image_name,expected_text,detected_text,is_correct,levenshtein_distance,processing_time
51F_78396_00.jpg,51F78396,51F78396,True,0,0.1261906623840332
51F_63034_25.jpg,51F63034,5IF63034,False,1,0.12507033348083496
30E_05207_06.jpg,30E05207,30E05207,True,0,0.12330889701843262
51G_47340_22.jpg,51G47340,51G647340,False,1,0.123260498046875
60A_39951_23.jpg,60A39951,60A39951,True,0,0.1254723072052002
51G_10209_23.jpg,51G10209,51610209,False,1,0.11714601516723633
51A_96141_25.jpg,51A96141,51A96141,True,0,0.12912535667419434
89A_07379_25.jpg,89A07379,8907379,False,1,0.12442326545715332
51G_27471_24.jpg,51G27471,51627471,False,1,0.12221026420593262
51F_07973_17.jpg,51F07973,51F07973,True,0,0.12508916854858398
51A_17556_09.jpg,51A17556,51A17556,True,0,0.13965439796447754
51F_31118_10.jpg,51F31118,51F31118,True,0,0.12474274635314941
51G_22237_17.jpg,51G22237,51622237,False,1,0.13182830810546875
51G_01440_11.jpg,51G01440,51601440,False,1,0.13431072235107422
51F_22261_10.jpg,51F22261,51F22261,True,0,0.1268017292022705
51G_20536_00.jpg,51G20536,51620536,False,1,0.1254134178161621
51A_11122_05.jpg,51A11122,51A111224,False,1,0.12436628341674805
51A_77529_01.jpg,51A77529,51A77529,True,0,0.1241915225982666
51F_74776_24.jpg,51F74776,51F74776,True,0,0.12610816955566406
51F_16159_21.jpg,51F16159,51F16159,True,0,0.12777304649353027
51F_78904_06.jpg,51F78904,51F78904,True,0,0.12915945053100586
51F_22029_03.jpg,51F22029,51F22029,True,0,0.11704635620117188
51F_59881_22.jpg,51F59881,51F59881,True,0,0.13379287719726562
99A_10432_17.jpg,99A10432,S9A10432,False,1,0.12699413299560547
51F_24403_18.jpg,51F24403,51F24403,True,0,0.12053108215332031
51A_01204_05.jpg,51A01204,51A01204,True,0,0.1277017593383789
60A_39951_22.jpg,60A39951,60A39951,True,0,0.11851787567138672
51G_47281_14.jpg,51G47281,51G47281,True,0,0.1268763542175293
89A_07379_20.jpg,89A07379,89A07379,True,0,0.1330580711364746
72B_03193_01.jpg,72B03193,72B03193,True,0,0.12380194664001465
51G_37675_18.jpg,51G37675,51G37675,True,0,0.1314985752105713
51C_59323_28.jpg,51C59323,51059323,False,1,0.1263902187347412
51A_17556_07.jpg,51A17556,51A17556,True,0,0.12111496925354004
56S_4698_22.jpg,56S4698_,56S4698,False,1,0.12232613563537598
51A_05227_12.jpg,51A05227,51A05227,True,0,0.12011170387268066
51F_44614_09.jpg,51F44614,OIF44614,False,2,0.1254863739013672
51F_59011_24.jpg,51F59011,51F59011,True,0,0.12705683708190918
51G_10209_25.jpg,51G10209,51610209,False,1,0.12784647941589355
50L_D04411_06.jpg,50LD0441,50LD04411,False,1,0.1301567554473877
38A_27203_13.jpg,38A27203,138427203,False,2,0.13295340538024902
51G_37307_14.jpg,51G37307,51G37307,True,0,0.12822723388671875
51G_31691_00.jpg,51G31691,51G31691,True,0,0.12525510787963867
88A_16456_00.jpg,88A16456,88A16456,True,0,0.1252913475036621
51G_31691_27.jpg,51G31691,51G31691,True,0,0.12211298942565918
51H_95326_09.jpg,51H95326,51H95326,True,0,0.1298668384552002
51G_10096_18.jpg,51G10096,51G10096,True,0,0.1260387897491455
51G_39466_19.jpg,51G39466,51G39466,True,0,0.12486433982849121
51A_85325_20.jpg,51A85325,51A85325,True,0,0.12502312660217285
43A_29999_21.jpg,43A29999,43A29999,True,0,0.12358856201171875
51G_10096_13.jpg,51G10096,51G10096,True,0,0.12714481353759766
51G_10096_01.jpg,51G10096,51G10096,True,0,0.12906599044799805
51A_01204_14.jpg,51A01204,151A01204,False,1,0.11730790138244629
51F_59881_25.jpg,51F59881,51F59881,True,0,0.1310577392578125
51A_77529_06.jpg,51A77529,51A77529,True,0,0.12876582145690918
51A_05227_21.jpg,51A05227,51A05227,True,0,0.1233816146850586
51F_59011_10.jpg,51F59011,51F59011,True,0,0.12899374961853027
60A_03868_25.jpg,60A03868,60A03868,True,0,0.12378239631652832
60A_35981_19.jpg,60A35981,60A35981,True,0,0.12698101997375488
51A_77529_15.jpg,51A77529,51A77529,True,0,0.12691402435302734
52Z_9755_12.jpg,52Z9755_,15279755,False,3,0.12314867973327637
51H_96668_11.jpg,51H96668,51H96668,True,0,0.12483572959899902
51F_22029_26.jpg,51F22029,51F22029,True,0,0.12214827537536621
51H_12345_17.jpg,51H12345,51H12345,True,0,0.12915396690368652
51G_29034_26.jpg,51G29034,51629034,False,1,0.14260601997375488
51F_32488_20.jpg,51F32488,51F32488,True,0,0.14383411407470703
51A_69172_11.jpg,51A69172,51A69172,True,0,0.12919950485229492
51F_22261_18.jpg,51F22261,51F22261,True,0,0.12432599067687988
62A_05772_27.jpg,62A05772,162405772,False,2,0.1240231990814209
51F_74716_23.jpg,51F74716,51F74776,False,1,0.12826824188232422
51A_60216_20.jpg,51A60216,51A60216,True,0,0.13202118873596191
51F_68888_15.jpg,51F68888,1F688881,False,2,0.13234257698059082
51F_15585_16.jpg,51F15585,51F15585,True,0,0.12834477424621582
51A_72078_22.jpg,51A72078,51A72078,True,0,0.12276244163513184
51G_51332_20.jpg,51G51332,51651332,False,1,0.12333250045776367
51F_44614_11.jpg,51F44614,51F44614,True,0,0.12451815605163574
51F_73029_21.jpg,51F73029,151F73029,False,1,0.12586116790771484
30E_29328_17.jpg,30E29328,30E29328,True,0,0.11931777000427246
51G_01177_08.jpg,51G01177,51G01177,True,0,0.12012624740600586
51F_16159_07.jpg,51F16159,5LF16159,False,1,0.11994767189025879
51A_13883_03.jpg,51A13883,51A13883,True,0,0.12474966049194336
51G_37307_12.jpg,51G37307,51G37307,True,0,0.12615108489990234
51A_72078_14.jpg,51A72078,51472078,False,1,0.12420177459716797
51H_18888_19.jpg,51H18888,51H18888,True,0,0.12294411659240723
75A_16868_11.jpg,75A16868,75A16868,True,0,0.1225132942199707
51F_59011_26.jpg,51F59011,51F59011,True,0,0.12445402145385742
50L_D04411_10.jpg,50LD0441,150LD04411,False,2,0.13115310668945312
51A_96141_14.jpg,51A96141,51A96141,True,0,0.12865424156188965
99A_11783_18.jpg,99A11783,199411783,False,2,0.12787985801696777
51G_31691_04.jpg,51G31691,51631691,False,1,0.13048171997070312
51F_24403_27.jpg,51F24403,51F24403,True,0,0.12580108642578125
61A_22959_03.jpg,61A22959,61A22959,True,0,0.12183833122253418
86B_01240_00.jpg,86B01240,86B01240,True,0,0.1291651725769043
51F_15585_07.jpg,51F15585,51F15585,True,0,0.12539005279541016
51F_27809_06.jpg,51F27809,51F27809,True,0,0.13096261024475098
51A_85325_10.jpg,51A85325,51A85325,True,0,0.13097190856933594
51A_96141_28.jpg,51A96141,51A96141,True,0,0.12605762481689453
51G_10096_15.jpg,51G10096,51G10096,True,0,0.12678742408752441
30E_48226_27.jpg,30E48226,AVE48726,False,3,0.12416505813598633
51G_10096_14.jpg,51G10096,51610096,False,1,0.12018847465515137
51F_07973_21.jpg,51F07973,51F07973,True,0,0.12863516807556152
89A_06932_22.jpg,89A06932,89406932,False,1,0.13443398475646973
51A_89714_02.jpg,51A89714,1A89714,False,1,0.1270275115966797
30E_19752_15.jpg,30E19752,30E19752,True,0,0.12465047836303711
51F_24403_11.jpg,51F24403,51F24403,True,0,0.11942720413208008
89A_15961_14.jpg,89A15961,189A15961,False,1,0.12371253967285156
51C_03283_25.jpg,51C03283,151003783,False,3,0.12268829345703125
38A_27203_14.jpg,38A27203,138427203,False,2,0.12036657333374023
51G_20536_01.jpg,51G20536,51620536,False,1,0.1288301944732666
89A_20061_19.jpg,89A20061,89A20061,True,0,0.12749552726745605
51F_15585_02.jpg,51F15585,51F15585,True,0,0.12917590141296387
93L_D00103_05.jpg,93LD0010,931000103,False,3,0.12707281112670898
51G_51008_12.jpg,51G51008,51651008,False,1,0.12470436096191406
51G_52911_10.jpg,51G52911,151652917,False,3,0.11866617202758789
30E_38721_11.jpg,30E38721,30E38721,True,0,0.12467575073242188
51A_13883_04.jpg,51A13883,51A13883,True,0,0.12440657615661621
49A_37021_30.jpg,49A37021,449437021,False,2,0.12989187240600586
51G_21670_09.jpg,51G21670,51G21670,True,0,0.13364410400390625
51F_22261_16.jpg,51F22261,151F22261,False,1,0.12577319145202637
51F_61712_26.jpg,51F61712,51F61712,True,0,0.12674283981323242
72B_03193_04.jpg,72B03193,72B03193,True,0,0.12668204307556152
51F_06532_18.jpg,51F06532,51F06532,True,0,0.12019991874694824
51A_17556_05.jpg,51A17556,51A17556,True,0,0.12333273887634277
51F_02687_02.jpg,51F02687,1F02687,False,1,0.13131260871887207
51A_72078_18.jpg,51A72078,51A72078,True,0,0.12639737129211426
60L_D00584_30.jpg,60LD0058,OLD00594,False,4,0.1283562183380127
30E_43843_20.jpg,30E43843,30E43843,True,0,0.12540102005004883
51B_21666_19.jpg,51B21666,51B21666,True,0,0.12495255470275879
51G_51332_02.jpg,51G51332,51651332,False,1,0.138810396194458
30E_49536_28.jpg,30E49536,30F49536,False,1,0.12674903869628906
51F_59881_01.jpg,51F59881,51F59881,True,0,0.12630939483642578
60A_35981_14.jpg,60A35981,60A35981,True,0,0.12816619873046875
51F_59011_08.jpg,51F59011,51F69011,False,1,0.12497162818908691
51F_21255_23.jpg,51F21255,51F21255,True,0,0.1290292739868164
51A_85325_26.jpg,51A85325,51A85325,True,0,0.14065790176391602
51F_63034_27.jpg,51F63034,51F63034,True,0,0.1271805763244629
51A_77529_07.jpg,51A77529,51A77529,True,0,0.1258068084716797
86B_01240_01.jpg,86B01240,86B01240,True,0,0.12519097328186035
51F_22403_20.jpg,51F22403,51F24403,False,1,0.12470388412475586
51F_59881_27.jpg,51F59881,51F59881,True,0,0.1258094310760498
98A_17339_10.jpg,98A17339,98A17339,True,0,0.12614679336547852
51F_59881_21.jpg,51F59881,151F59881,False,1,0.13487863540649414
60A_39951_21.jpg,60A39951,60A39951,True,0,0.15536832809448242
51A_72078_23.jpg,51A72078,151472078,False,2,0.14349031448364258
51A_17556_11.jpg,51A17556,51A17556,True,0,0.13099956512451172
360_1418_24.jpg,3601418_,36A01418,False,2,0.12362980842590332
51G_37307_16.jpg,51G37307,51G37307,True,0,0.12237691879272461
51G_51008_13.jpg,51G51008,51651008,False,1,0.12250399589538574
51F_04275_05.jpg,51F04275,51F04275,True,0,0.12963628768920898
51A_85325_00.jpg,51A85325,51A85325,True,0,0.13109064102172852
51H_95326_03.jpg,51H95326,51H95326,True,0,0.13766074180603027
51F_88270_29.jpg,51F88270,151F88270,False,1,0.12737107276916504
51A_89714_07.jpg,51A89714,51489714,False,1,0.12590932846069336
51F_06948_29.jpg,51F06948,51F06948,True,0,0.12638211250305176
51A_05227_01.jpg,51A05227,51A05227,True,0,0.12459588050842285
80B_6789_23.jpg,80B6789_,80B6789,False,1,0.1262681484222412
51G_31691_05.jpg,51G31691,51631691,False,1,0.12526273727416992
51G_21670_03.jpg,51G21670,51621670,False,1,0.12037062644958496
89A_07379_08.jpg,89A07379,89A07379,True,0,0.12706613540649414
51H_96668_07.jpg,51H96668,51H96668,True,0,0.12995648384094238
51F_66601_14.jpg,51F66601,51F66601,True,0,0.12674379348754883
51F_59011_09.jpg,51F59011,51F59011,True,0,0.11980104446411133
51A_72078_17.jpg,51A72078,151A72078,False,1,0.12352824211120605
51G_10209_27.jpg,51G10209,151610209,False,2,0.12481927871704102
51F_06532_21.jpg,51F06532,51F06532,True,0,0.1280229091644287
51G_25481_23.jpg,51G25481,51625481,False,1,0.12304139137268066
88A_23016_11.jpg,88A23016,QBA23016,False,2,0.11937236785888672
89A_07379_24.jpg,89A07379,89A07379,True,0,0.12902283668518066
51F_88270_20.jpg,51F88270,51F88270,True,0,0.11643624305725098
88L_D00773_17.jpg,88LD0077,88L000773,False,2,0.12524127960205078
77L_7777_19.jpg,77L7777_,77777,False,3,0.12886691093444824
88L_D00757_16.jpg,88LD0075,88L000757,False,2,0.12543416023254395
60A_35981_10.jpg,60A35981,60A35981,True,0,0.12751007080078125
38N_1636_17.jpg,38N1636_,38N1636,False,1,0.12581372261047363
51B_24790_21.jpg,51B24790,51B24790,True,0,0.12572908401489258
61A_22959_07.jpg,61A22959,161A22959,False,1,0.13272953033447266
51A_60216_18.jpg,51A60216,51A60216,True,0,0.1260392665863037
51G_31691_28.jpg,51G31691,51G31691,True,0,0.1188509464263916
51H_20969_05.jpg,51H20969,51H20969,True,0,0.1250476837158203
51A_72110_25.jpg,51A72110,51A72110,True,0,0.12894797325134277
51F_63034_30.jpg,51F63034,51F63034,True,0,0.12289118766784668
51F_59011_11.jpg,51F59011,151F59011,False,1,0.12850689888000488
60A_03868_27.jpg,60A03868,60A03868,True,0,0.12161087989807129
51F_20754_17.jpg,51F20754,151F20754,False,1,0.12894964218139648
48A_05177_27.jpg,48A05177,48405177,False,1,0.1227254867553711
51F_61712_28.jpg,51F61712,51F61712,True,0,0.12778520584106445
30E_38721_02.jpg,30E38721,30E38721,True,0,0.12555623054504395
51A_01204_00.jpg,51A01204,51A01204,True,0,0.12747573852539062
51F_75326_26.jpg,51F75326,51F75326,True,0,0.12759780883789062
51A_85325_25.jpg,51A85325,51A85325,True,0,0.11671662330627441
51F_35613_27.jpg,51F35613,51F35613,True,0,0.12084054946899414
89A_07379_01.jpg,89A07379,89407379,False,1,0.12921524047851562
51G_51332_03.jpg,51G51332,51651332,False,1,0.12461352348327637
30E_12176_09.jpg,30E12176,ANE12176,False,2,0.12369418144226074
51G_47281_04.jpg,51G47281,51G47281,True,0,0.11556887626647949
51F_59881_29.jpg,51F59881,51F59881,True,0,0.12419843673706055
51H_20969_02.jpg,51H20969,51H20969,True,0,0.1266937255859375
51G_51292_17.jpg,51G51292,51651292,False,1,0.1286327838897705
51A_69172_04.jpg,51A69172,51A691721,False,1,0.1312103271484375
51F_59881_13.jpg,51F59881,51F59881,True,0,0.12925028800964355
51F_88270_18.jpg,51F88270,51F88270,True,0,0.1253819465637207
30E_10328_08.jpg,30E10328,13013028,False,4,0.12523913383483887
51F_24476_02.jpg,51F24476,S1F2476,False,2,0.1361391544342041
51A_85325_29.jpg,51A85325,51485325,False,1,0.12818360328674316
